"TestID","Predicted Rating"
46424,4.50
46425,4.00
46426,4.50
46427,4.00
46428,4.50
46429,4.00
46430,4.00
46431,4.00
46432,4.50
46433,5.00
46434,4.50
46435,4.50
46436,5.00
46437,5.50
46438,4.50
46439,4.00
46440,4.00
46441,5.50
46442,4.50
46443,4.50
46444,5.00
46445,5.50
46446,4.50
46447,5.00
46448,4.50
46449,3.50
46450,4.50
46451,4.00
46452,4.00
46453,4.50
46454,4.00
46455,4.00
46456,5.00
46457,4.50
46458,4.50
46459,5.50
46460,4.50
46461,3.50
46462,5.00
46463,4.50
46464,5.50
46465,4.50
46466,4.00
46467,4.00
46468,4.50
46469,5.50
46470,4.00
46471,5.00
46472,4.50
46473,4.50
46474,4.00
46475,5.00
46476,4.00
46477,5.00
46478,5.50
46479,4.50
46480,4.00
46481,5.00
46482,4.00
46483,5.50
46484,5.00
46485,4.00
46486,5.50
46487,4.50
46488,5.00
46489,5.00
46490,4.50
46491,4.50
46492,4.00
46493,4.00
46494,4.00
46495,4.50
46496,4.00
46497,4.00
46498,4.50
46499,4.00
46500,3.50
46501,4.00
46502,4.50
46503,4.50
46504,3.50
46505,4.50
46506,4.00
46507,4.50
46508,4.50
46509,4.50
46510,5.00
46511,5.00
46512,5.50
46513,4.50
46514,4.50
46515,4.50
46516,4.50
46517,4.50
46518,4.00
46519,4.00
46520,4.50
46521,3.50
46522,4.00
46523,4.00
46524,4.50
46525,4.00
46526,3.50
46527,5.50
46528,4.00
46529,3.50
46530,5.50
46531,4.00
46532,5.00
46533,5.50
46534,5.00
46535,5.00
46536,5.00
46537,5.00
46538,4.50
46539,5.50
46540,4.50
46541,5.00
46542,4.50
46543,3.50
46544,4.00
46545,5.00
46546,4.50
46547,4.00
46548,4.50
46549,5.50
46550,4.00
46551,4.00
46552,5.50
46553,4.50
46554,4.00
46555,5.00
46556,4.00
46557,4.50
46558,4.00
46559,4.00
46560,4.00
46561,5.00
46562,5.50
46563,4.00
46564,4.50
46565,4.00
46566,5.00
46567,4.50
46568,4.00
46569,4.50
46570,4.50
46571,4.00
46572,4.50
46573,4.00
46574,3.50
46575,4.00
46576,4.50
46577,4.00
46578,5.00
46579,5.00
46580,5.50
46581,5.00
46582,4.00
46583,5.50
46584,4.00
46585,4.00
46586,4.00
46587,5.50
46588,4.00
46589,4.00
46590,5.00
46591,4.00
46592,3.50
46593,4.50
46594,4.50
46595,5.00
46596,4.00
46597,4.50
46598,4.50
46599,5.50
46600,4.00
46601,5.00
46602,4.50
46603,4.50
46604,4.50
46605,5.00
46606,6.00
46607,5.00
46608,4.50
46609,4.50
46610,4.50
46611,4.00
46612,4.50
46613,4.00
46614,4.50
46615,4.00
46616,4.00
46617,5.50
46618,5.50
46619,5.00
46620,4.00
46621,5.00
46622,4.50
46623,4.50
46624,5.50
46625,4.50
46626,4.00
46627,4.00
46628,5.50
46629,4.50
46630,4.00
46631,4.00
46632,4.00
46633,5.50
46634,5.50
46635,5.00
46636,4.00
46637,5.50
46638,4.00
46639,4.00
46640,4.50
46641,5.00
46642,4.00
46643,4.50
46644,5.00
46645,5.50
46646,4.00
46647,4.50
46648,4.00
46649,4.00
46650,4.50
46651,5.00
46652,6.00
46653,4.50
46654,4.50
46655,4.50
46656,4.50
46657,5.00
46658,4.50
46659,3.50
46660,5.00
46661,5.00
46662,4.50
46663,4.00
46664,4.00
46665,5.00
46666,4.50
46667,4.00
46668,5.00
46669,4.00
46670,5.00
46671,4.50
46672,4.00
46673,4.00
46674,4.00
46675,4.50
46676,4.50
46677,4.50
46678,4.50
46679,4.50
46680,4.00
46681,5.50
46682,5.00
46683,4.00
46684,4.00
46685,5.00
46686,4.00
46687,5.00
46688,4.50
46689,5.00
46690,5.50
46691,5.50
46692,4.50
46693,4.50
46694,4.00
46695,5.00
46696,4.00
46697,4.50
46698,4.50
46699,5.00
46700,4.00
46701,4.50
46702,5.50
46703,5.00
46704,4.00
46705,4.50
46706,5.50
46707,4.50
46708,5.00
46709,4.50
46710,3.50
46711,4.50
46712,4.50
46713,3.50
46714,4.50
46715,3.50
46716,5.50
46717,5.00
46718,4.50
46719,5.00
46720,5.00
46721,5.50
46722,4.00
46723,5.00
46724,4.00
46725,4.00
46726,5.00
46727,4.00
46728,4.00
46729,5.50
46730,4.50
46731,4.50
46732,5.00
46733,4.50
46734,4.00
46735,4.00
46736,4.50
46737,4.00
46738,4.50
46739,4.50
46740,4.00
46741,4.00
46742,5.50
46743,4.00
46744,3.50
46745,4.00
46746,5.00
46747,4.50
46748,4.00
46749,4.50
46750,3.50
46751,4.00
46752,4.50
46753,4.50
46754,5.00
46755,5.50
46756,5.00
46757,4.50
46758,5.50
46759,5.50
46760,5.50
46761,4.50
46762,4.50
46763,4.50
46764,4.50
46765,5.50
46766,5.50
46767,5.00
46768,4.00
46769,4.00
46770,4.50
46771,5.50
46772,5.00
46773,5.00
46774,5.50
46775,4.50
46776,5.00
46777,4.50
46778,5.50
46779,3.50
46780,4.00
46781,3.50
46782,4.50
46783,4.50
46784,5.50
46785,5.50
46786,4.50
46787,5.50
46788,4.50
46789,5.00
46790,4.00
46791,4.50
46792,4.00
46793,4.00
46794,4.50
46795,4.00
46796,5.00
46797,4.00
46798,5.50
46799,4.50
46800,5.50
46801,5.00
46802,5.50
46803,5.50
46804,4.50
46805,5.50
46806,5.00
46807,5.00
46808,5.50
46809,5.50
46810,4.50
46811,5.50
46812,5.00
46813,5.50
46814,3.50
46815,4.00
46816,4.50
46817,4.00
46818,4.00
46819,4.50
46820,4.50
46821,4.50
46822,4.50
46823,4.50
46824,4.50
46825,5.00
46826,4.50
46827,4.50
46828,5.50
46829,4.50
46830,4.50
46831,4.50
46832,5.50
46833,4.50
46834,4.50
46835,4.50
46836,4.00
46837,5.50
46838,4.50
46839,3.50
46840,5.50
46841,4.50
46842,4.00
46843,4.50
46844,4.00
46845,5.00
46846,3.50
46847,4.50
46848,5.00
46849,3.50
46850,4.00
46851,4.50
46852,4.50
46853,5.50
46854,5.00
46855,5.00
46856,4.50
46857,4.50
46858,3.50
46859,4.50
46860,4.00
46861,5.00
46862,5.00
46863,5.50
46864,4.00
46865,5.00
46866,4.00
46867,4.00
46868,4.50
46869,4.50
46870,4.00
46871,5.00
46872,4.50
46873,5.50
46874,4.50
46875,4.50
46876,4.50
46877,4.00
46878,4.00
46879,4.50
46880,4.50
46881,4.00
46882,4.50
46883,4.00
46884,4.00
46885,4.50
46886,5.50
46887,5.50
46888,5.50
46889,5.50
46890,5.00
46891,4.00
46892,4.50
46893,5.50
46894,4.50
46895,4.50
46896,5.50
46897,4.50
46898,4.00
46899,5.00
46900,4.50
46901,4.00
46902,5.50
46903,5.50
46904,5.00
46905,4.00
46906,4.50
46907,4.50
46908,4.50
46909,4.50
46910,4.50
46911,4.00
46912,5.50
46913,5.50
46914,4.00
46915,4.00
46916,4.00
46917,3.50
46918,4.00
46919,4.50
46920,5.00
46921,5.50
46922,4.00
46923,4.50
46924,4.00
46925,4.50
46926,5.00
46927,4.50
46928,5.50
46929,4.50
46930,4.00
46931,5.00
46932,4.50
46933,4.50
46934,4.00
46935,5.50
46936,5.00
46937,5.50
46938,5.50
46939,5.00
46940,5.50
46941,4.00
46942,5.00
46943,4.00
46944,5.50
46945,4.50
46946,4.00
46947,4.50
46948,5.00
46949,5.00
46950,4.50
46951,4.50
46952,5.50
46953,4.50
46954,4.50
46955,4.50
46956,5.50
46957,4.50
46958,4.00
46959,4.50
46960,5.00
46961,3.50
46962,4.00
46963,4.50
46964,5.50
46965,3.50
46966,5.50
46967,4.50
46968,5.50
46969,4.50
46970,5.50
46971,4.50
46972,4.50
46973,4.50
46974,4.00
46975,3.50
46976,4.00
46977,4.00
46978,4.50
46979,4.50
46980,4.50
46981,4.00
46982,4.50
46983,4.50
46984,4.50
46985,4.50
46986,4.50
46987,4.00
46988,4.00
46989,4.00
46990,4.50
46991,4.00
46992,4.00
46993,5.50
46994,4.50
46995,5.00
46996,4.50
46997,4.50
46998,5.00
46999,4.50
47000,4.50
47001,5.50
47002,4.50
47003,5.00
47004,5.50
47005,4.50
47006,4.00
47007,5.50
47008,4.50
47009,5.50
47010,4.50
47011,5.50
47012,4.50
47013,5.00
47014,4.00
47015,5.50
47016,4.50
47017,5.50
47018,5.50
47019,4.00
47020,5.50
47021,4.00
47022,4.00
47023,5.00
47024,5.00
47025,4.50
47026,5.50
47027,4.00
47028,4.50
47029,5.50
47030,4.50
47031,4.00
47032,5.00
47033,4.50
47034,4.00
47035,4.50
47036,4.50
47037,4.50
47038,5.50
47039,4.00
47040,4.50
47041,4.50
47042,5.00
47043,4.50
47044,4.50
47045,4.50
47046,4.50
47047,4.50
47048,5.50
47049,5.50
47050,5.50
47051,4.00
47052,4.00
47053,4.00
47054,4.50
47055,4.00
47056,4.50
47057,5.50
47058,5.00
47059,4.50
47060,4.50
47061,4.50
47062,4.00
47063,5.50
47064,4.00
47065,4.50
47066,4.50
47067,5.50
47068,5.00
47069,4.50
47070,5.00
47071,4.00
47072,5.00
47073,5.00
47074,4.50
47075,4.50
47076,4.50
47077,5.00
47078,5.00
47079,4.00
47080,4.00
47081,4.00
47082,5.50
47083,4.50
47084,4.50
47085,5.50
47086,5.50
47087,4.50
47088,4.50
47089,3.50
47090,6.00
47091,3.50
47092,3.50
47093,4.00
47094,4.50
47095,4.50
47096,5.50
47097,4.50
47098,4.50
47099,4.00
47100,5.50
47101,4.00
47102,5.50
47103,4.50
47104,3.50
47105,5.50
47106,5.50
47107,4.00
47108,5.00
47109,4.50
47110,5.00
47111,5.50
47112,4.50
47113,4.50
47114,5.00
47115,5.00
47116,4.50
47117,4.50
47118,4.50
47119,4.00
47120,4.50
47121,4.00
47122,4.50
47123,4.50
47124,5.00
47125,5.00
47126,5.00
47127,4.00
47128,5.50
47129,5.00
47130,4.00
47131,5.00
47132,4.00
47133,4.50
47134,4.50
47135,5.00
47136,4.50
47137,5.00
47138,4.00
47139,5.00
47140,4.00
47141,4.50
47142,5.00
47143,5.00
47144,4.50
47145,4.00
47146,5.50
47147,5.50
47148,5.50
47149,4.50
47150,3.50
47151,4.00
47152,5.50
47153,4.00
47154,4.00
47155,4.50
47156,4.00
47157,4.50
47158,4.00
47159,5.00
47160,4.50
47161,5.00
47162,4.50
47163,5.00
47164,4.50
47165,4.50
47166,5.50
47167,4.50
47168,4.50
47169,4.50
47170,4.50
47171,3.50
47172,5.50
47173,5.00
47174,5.00
47175,4.50
47176,5.50
47177,4.50
47178,4.00
47179,4.00
47180,5.50
47181,4.50
47182,4.50
47183,4.50
47184,4.50
47185,5.00
47186,4.50
47187,4.00
47188,4.50
47189,5.00
47190,4.50
47191,4.00
47192,4.50
47193,5.00
47194,5.50
47195,5.50
47196,4.50
47197,5.50
47198,4.00
47199,4.50
47200,4.50
47201,5.50
47202,4.00
47203,4.50
47204,5.50
47205,5.50
47206,5.50
47207,4.50
47208,4.50
47209,4.50
47210,5.00
47211,4.00
47212,5.50
47213,4.50
47214,4.50
47215,4.50
47216,4.50
47217,5.00
47218,5.00
47219,4.00
47220,5.00
47221,4.50
47222,5.00
47223,4.50
47224,5.50
47225,5.50
47226,4.50
47227,4.00
47228,4.50
47229,4.50
47230,4.50
47231,5.00
47232,5.50
47233,4.50
47234,4.00
47235,5.00
47236,4.50
47237,4.50
47238,3.50
47239,4.00
47240,4.50
47241,5.50
47242,4.00
47243,4.50
47244,4.50
47245,4.00
47246,4.00
47247,4.50
47248,4.00
47249,4.00
47250,4.00
47251,4.50
47252,4.50
47253,4.00
47254,4.50
47255,5.50
47256,4.50
47257,5.00
47258,4.50
47259,4.00
47260,4.50
47261,5.00
47262,4.50
47263,5.50
47264,4.00
47265,4.00
47266,4.50
47267,4.00
47268,4.50
47269,5.50
47270,5.00
47271,4.50
47272,4.00
47273,5.00
47274,4.50
47275,5.50
47276,4.00
47277,4.00
47278,4.00
47279,4.00
47280,5.50
47281,4.50
47282,4.50
47283,4.00
47284,4.50
47285,5.00
47286,4.50
47287,5.50
47288,4.00
47289,5.50
47290,5.00
47291,4.50
47292,4.50
47293,4.50
47294,4.00
47295,5.00
47296,4.50
47297,4.00
47298,5.50
47299,4.50
47300,5.50
47301,5.00
47302,4.50
47303,4.50
47304,4.00
47305,4.50
47306,4.50
47307,4.00
47308,4.50
47309,4.50
47310,5.00
47311,5.00
47312,4.50
47313,4.50
47314,5.00
47315,4.00
47316,4.00
47317,5.00
47318,4.00
47319,4.50
47320,4.50
47321,4.50
47322,4.50
47323,4.00
47324,4.00
47325,4.50
47326,5.00
47327,4.50
47328,4.50
47329,4.00
47330,4.50
47331,5.00
47332,4.50
47333,5.50
47334,6.00
47335,5.50
47336,4.00
47337,5.00
47338,4.50
47339,5.00
47340,5.50
47341,4.50
47342,4.00
47343,5.50
47344,5.00
47345,4.00
47346,4.50
47347,5.50
47348,4.50
47349,4.00
47350,4.50
47351,5.00
47352,4.00
47353,5.50
47354,4.00
47355,4.00
47356,5.50
47357,4.50
47358,5.50
47359,5.00
47360,3.50
47361,5.00
47362,5.00
47363,4.00
47364,5.00
47365,4.50
47366,5.00
47367,5.00
47368,5.50
47369,4.50
47370,4.00
47371,4.00
47372,5.00
47373,5.00
47374,4.00
47375,5.50
47376,4.00
47377,5.50
47378,5.00
47379,5.00
47380,4.00
47381,4.50
47382,4.50
47383,4.00
47384,5.00
47385,4.50
47386,5.00
47387,4.00
47388,4.00
47389,5.00
47390,5.00
47391,5.50
47392,5.50
47393,4.50
47394,4.00
47395,5.50
47396,5.00
47397,4.50
47398,4.00
47399,4.50
47400,5.00
47401,5.50
47402,5.50
47403,5.00
47404,5.50
47405,5.50
47406,5.50
47407,5.50
47408,4.50
47409,3.50
47410,4.50
47411,5.50
47412,4.00
47413,4.50
47414,5.00
47415,4.00
47416,5.00
47417,4.50
47418,5.00
47419,5.00
47420,4.00
47421,4.50
47422,3.00
47423,4.50
47424,5.50
47425,4.00
47426,5.00
47427,4.00
47428,4.50
47429,4.50
47430,4.00
47431,4.50
47432,5.50
47433,4.00
47434,3.50
47435,5.00
47436,4.00
47437,5.50
47438,4.50
47439,5.50
47440,4.00
47441,4.50
47442,4.00
47443,4.00
47444,5.00
47445,4.00
47446,5.00
47447,5.00
47448,4.50
47449,4.50
47450,4.50
47451,5.50
47452,4.50
47453,4.50
47454,5.00
47455,4.50
47456,4.00
47457,4.50
47458,4.50
47459,5.50
47460,4.50
47461,4.00
47462,4.00
47463,4.00
47464,5.50
47465,5.00
47466,4.50
47467,3.50
47468,4.50
47469,4.00
47470,5.50
47471,4.00
47472,5.50
47473,4.00
47474,5.00
47475,4.00
47476,5.50
47477,5.00
47478,4.00
47479,4.00
47480,5.00
47481,5.50
47482,4.50
47483,4.50
47484,5.50
47485,4.00
47486,4.50
47487,4.50
47488,4.50
47489,4.50
47490,5.00
47491,5.50
47492,5.50
47493,4.50
47494,5.00
47495,4.00
47496,5.50
47497,4.50
47498,4.50
47499,4.00
47500,4.50
47501,4.00
47502,4.50
47503,5.00
47504,3.50
47505,4.00
47506,5.50
47507,4.00
47508,4.50
47509,3.50
47510,5.50
47511,3.50
47512,4.50
47513,4.00
47514,4.50
47515,4.00
47516,4.50
47517,4.00
47518,4.00
47519,4.50
47520,4.50
47521,4.50
47522,5.50
47523,5.50
47524,3.50
47525,4.50
47526,4.00
47527,4.50
47528,4.50
47529,4.50
47530,4.00
47531,5.50
47532,5.00
47533,5.50
47534,4.50
47535,5.00
47536,5.00
47537,4.00
47538,5.50
47539,5.00
47540,5.50
47541,4.50
47542,5.00
47543,4.00
47544,4.50
47545,5.00
47546,4.00
47547,4.00
47548,5.00
47549,5.50
47550,4.50
47551,5.00
47552,4.50
47553,4.50
47554,5.00
47555,4.50
47556,5.00
47557,5.00
47558,4.00
47559,4.50
47560,4.50
47561,3.50
47562,5.50
47563,4.50
47564,4.50
47565,4.00
47566,5.00
47567,4.50
47568,5.50
47569,4.50
47570,4.50
47571,4.00
47572,5.50
47573,4.00
47574,4.50
47575,4.50
47576,4.00
47577,4.00
47578,4.50
47579,4.00
47580,4.00
47581,4.50
47582,5.50
47583,5.50
47584,4.50
47585,4.00
47586,3.50
47587,4.50
47588,5.00
47589,4.00
47590,4.50
47591,4.50
47592,4.00
47593,5.50
47594,4.00
47595,5.00
47596,4.00
47597,4.00
47598,4.00
47599,5.50
47600,4.50
47601,4.50
47602,5.50
47603,5.50
47604,4.50
47605,5.00
47606,4.50
47607,4.00
47608,4.00
47609,4.00
47610,4.00
47611,5.00
47612,5.00
47613,5.00
47614,4.50
47615,4.50
47616,4.00
47617,4.50
47618,4.50
47619,4.50
47620,4.00
47621,4.50
47622,4.50
47623,4.00
47624,4.00
47625,3.50
47626,4.50
47627,5.50
47628,5.50
47629,4.50
47630,5.50
47631,5.50
47632,5.50
47633,4.00
47634,5.00
47635,4.50
47636,5.50
47637,4.00
47638,5.50
47639,4.50
47640,3.50
47641,4.50
47642,5.00
47643,4.50
47644,4.00
47645,4.50
47646,4.50
47647,5.00
47648,4.00
47649,4.00
47650,4.00
47651,4.50
47652,4.00
47653,4.50
47654,5.50
47655,4.50
47656,4.00
47657,5.50
47658,4.00
47659,4.50
47660,4.50
47661,3.50
47662,5.50
47663,4.50
47664,4.00
47665,4.50
47666,4.00
47667,4.50
47668,5.50
47669,4.50
47670,5.50
47671,5.50
47672,4.50
47673,5.00
47674,4.50
47675,4.50
47676,4.00
47677,4.00
47678,3.50
47679,5.50
47680,5.00
47681,4.50
47682,4.50
47683,4.50
47684,4.50
47685,5.50
47686,4.00
47687,4.50
47688,3.50
47689,4.00
47690,4.50
47691,4.50
47692,5.00
47693,5.50
47694,5.00
47695,4.00
47696,5.00
47697,5.00
47698,4.50
47699,5.00
47700,4.50
47701,5.50
47702,5.50
47703,4.50
47704,3.50
47705,4.00
47706,4.50
47707,4.00
47708,4.00
47709,5.00
47710,5.50
47711,4.00
47712,5.00
47713,3.50
47714,4.00
47715,5.50
47716,5.50
47717,5.00
47718,4.50
47719,4.00
47720,4.50
47721,4.00
47722,4.50
47723,5.00
47724,5.00
47725,5.50
47726,4.00
47727,4.00
47728,4.50
47729,4.00
47730,4.00
47731,5.00
47732,5.50
47733,4.00
47734,5.50
47735,4.50
47736,5.00
47737,4.00
47738,4.00
47739,5.50
47740,4.50
47741,4.00
47742,4.00
47743,5.50
47744,4.00
47745,5.50
47746,3.50
47747,4.50
47748,4.50
47749,4.00
47750,4.50
47751,4.50
47752,5.50
47753,4.00
47754,4.00
47755,5.00
47756,4.50
47757,5.00
47758,4.50
47759,4.50
47760,5.50
47761,4.50
47762,5.50
47763,4.00
47764,4.00
47765,4.50
47766,4.00
47767,4.50
47768,4.00
47769,5.50
47770,5.00
47771,5.50
47772,4.00
47773,5.00
47774,5.50
47775,5.00
47776,4.50
47777,4.50
47778,4.00
47779,4.50
47780,4.50
47781,4.00
47782,4.50
47783,4.50
47784,4.50
47785,4.50
47786,5.50
47787,5.50
47788,3.50
47789,4.50
47790,4.00
47791,4.50
47792,4.00
47793,4.50
47794,3.50
47795,4.00
47796,4.00
47797,5.00
47798,4.50
47799,5.50
47800,5.50
47801,4.00
47802,4.00
47803,5.00
47804,4.00
47805,5.50
47806,4.00
47807,4.00
47808,4.50
47809,4.50
47810,5.50
47811,5.00
47812,4.00
47813,4.00
47814,4.00
47815,4.50
47816,4.50
47817,4.50
47818,5.00
47819,4.00
47820,5.50
47821,5.50
47822,4.50
47823,4.00
47824,5.00
47825,4.00
47826,5.00
47827,4.50
47828,5.50
47829,5.50
47830,4.50
47831,4.50
47832,5.00
47833,4.50
47834,4.50
47835,4.50
47836,4.00
47837,4.50
47838,5.50
47839,4.50
47840,5.50
47841,4.50
47842,5.00
47843,4.00
47844,4.00
47845,4.50
47846,5.00
47847,5.50
47848,5.00
47849,4.00
47850,4.50
47851,4.50
47852,5.00
47853,4.00
47854,5.50
47855,5.50
47856,5.00
47857,5.00
47858,5.00
47859,5.50
47860,5.00
47861,4.00
47862,5.00
47863,4.00
47864,5.00
47865,4.50
47866,5.50
47867,4.50
47868,5.00
47869,4.50
47870,3.50
47871,4.00
47872,4.00
47873,4.50
47874,4.00
47875,4.50
47876,5.00
47877,4.50
47878,4.00
47879,4.50
47880,4.50
47881,4.50
47882,4.00
47883,4.00
47884,5.00
47885,5.50
47886,4.00
47887,4.50
47888,4.50
47889,5.50
47890,5.50
47891,3.50
47892,5.50
47893,5.00
47894,5.00
47895,4.50
47896,5.50
47897,4.00
47898,4.00
47899,5.50
47900,4.50
47901,4.50
47902,5.50
47903,5.50
47904,4.00
47905,4.50
47906,4.50
47907,4.50
47908,5.00
47909,5.00
47910,4.00
47911,4.50
47912,4.50
47913,4.50
47914,4.50
47915,5.00
47916,4.00
47917,4.50
47918,4.00
47919,5.00
47920,3.50
47921,4.00
47922,4.50
47923,4.50
47924,4.50
47925,4.50
47926,4.00
47927,4.50
47928,4.50
47929,3.50
47930,4.00
47931,4.50
47932,4.50
47933,4.50
47934,4.00
47935,5.50
47936,4.50
47937,5.00
47938,5.50
47939,4.00
47940,5.00
47941,4.00
47942,5.00
47943,4.50
47944,4.00
47945,5.00
47946,5.50
47947,4.00
47948,4.50
47949,4.50
47950,4.00
47951,4.50
47952,5.50
47953,4.50
47954,4.00
47955,4.00
47956,4.50
47957,4.00
47958,4.00
47959,5.00
47960,4.50
47961,5.50
47962,4.50
47963,4.00
47964,4.00
47965,4.50
47966,5.50
47967,4.50
47968,4.50
47969,5.00
47970,4.50
47971,5.50
47972,4.50
47973,4.00
47974,5.00
47975,4.00
47976,4.50
47977,3.50
47978,5.00
47979,4.00
47980,3.50
47981,3.50
47982,4.50
47983,4.00
47984,4.00
47985,5.00
47986,4.00
47987,4.50
47988,5.50
47989,4.50
47990,4.00
47991,5.50
47992,5.50
47993,4.50
47994,5.00
47995,4.00
47996,5.00
47997,4.50
47998,4.50
47999,4.00
48000,4.50
48001,4.50
48002,4.50
48003,4.50
48004,4.00
48005,4.50
48006,4.50
48007,4.50
48008,5.00
48009,4.50
48010,4.00
48011,4.00
48012,4.50
48013,4.00
48014,4.00
48015,5.50
48016,5.50
48017,4.00
48018,3.50
48019,4.50
48020,4.00
48021,3.50
48022,4.50
48023,5.50
48024,4.00
48025,4.00
48026,4.50
48027,4.50
48028,4.00
48029,4.50
48030,4.00
48031,4.00
48032,4.00
48033,4.00
48034,5.00
48035,4.00
48036,4.00
48037,5.00
48038,4.50
48039,4.00
48040,5.50
48041,4.00
48042,4.50
48043,5.50
48044,4.50
48045,4.00
48046,4.00
48047,5.50
48048,5.00
48049,5.50
48050,5.50
48051,4.00
48052,5.00
48053,5.00
48054,4.50
48055,5.50
48056,4.50
48057,4.50
48058,5.00
48059,4.00
48060,5.00
48061,4.50
48062,4.00
48063,4.50
48064,5.50
48065,3.50
48066,5.50
48067,4.50
48068,5.00
48069,4.50
48070,5.00
48071,5.00
48072,4.00
48073,4.50
48074,5.00
48075,5.50
48076,5.50
48077,4.00
48078,5.00
48079,4.50
48080,4.00
48081,4.00
48082,4.00
48083,5.00
48084,4.00
48085,5.00
48086,4.50
48087,4.50
48088,4.00
48089,5.00
48090,4.00
48091,4.50
48092,5.00
48093,4.50
48094,5.50
48095,4.50
48096,4.00
48097,5.00
48098,4.00
48099,4.00
48100,4.00
48101,4.00
48102,5.50
48103,4.50
48104,4.50
48105,4.00
48106,5.00
48107,4.50
48108,4.50
48109,4.00
48110,5.00
48111,5.00
48112,5.50
48113,4.50
48114,4.00
48115,4.50
48116,5.00
48117,5.00
48118,4.00
48119,4.00
48120,4.00
48121,5.50
48122,5.50
48123,4.00
48124,5.50
48125,5.00
48126,4.50
48127,5.00
48128,4.00
48129,5.50
48130,5.00
48131,5.00
48132,5.50
48133,5.50
48134,4.00
48135,5.00
48136,5.50
48137,4.00
48138,5.50
48139,4.50
48140,4.00
48141,4.50
48142,5.00
48143,4.50
48144,4.00
48145,5.00
48146,5.00
48147,5.00
48148,4.00
48149,4.00
48150,5.00
48151,4.00
48152,4.00
48153,5.00
48154,5.00
48155,4.00
48156,4.50
48157,4.50
48158,4.00
48159,4.50
48160,5.00
48161,5.00
48162,4.50
48163,4.50
48164,4.00
48165,4.00
48166,5.00
48167,3.50
48168,4.50
48169,4.50
48170,5.50
48171,4.50
48172,5.50
48173,4.00
48174,5.00
48175,4.50
48176,5.00
48177,4.50
48178,4.00
48179,4.50
48180,5.00
48181,4.50
48182,4.50
48183,5.50
48184,4.50
48185,4.50
48186,4.00
48187,4.50
48188,5.00
48189,4.50
48190,5.00
48191,4.50
48192,5.50
48193,5.50
48194,4.00
48195,4.50
48196,5.50
48197,4.50
48198,4.50
48199,4.50
48200,4.00
48201,4.00
48202,4.00
48203,5.00
48204,4.00
48205,4.00
48206,4.50
48207,5.00
48208,4.50
48209,5.00
48210,4.50
48211,4.50
48212,5.00
48213,5.00
48214,5.00
48215,5.50
48216,5.00
48217,4.50
48218,4.00
48219,4.50
48220,4.00
48221,5.50
48222,4.00
48223,5.50
48224,4.00
48225,5.00
48226,5.00
48227,4.50
48228,4.50
48229,4.50
48230,4.50
48231,4.00
48232,4.50
48233,4.00
48234,4.50
48235,4.50
48236,4.50
48237,4.00
48238,5.00
48239,4.50
48240,4.00
48241,4.00
48242,5.00
48243,4.50
48244,5.50
48245,5.00
48246,4.50
48247,5.00
48248,5.00
48249,5.50
48250,4.00
48251,4.00
48252,4.00
48253,4.50
48254,4.50
48255,5.50
48256,4.00
48257,5.00
48258,4.50
48259,4.50
48260,4.50
48261,4.50
48262,4.50
48263,4.50
48264,4.50
48265,5.00
48266,4.50
48267,4.50
48268,4.50
48269,4.50
48270,4.50
48271,5.50
48272,4.50
48273,4.00
48274,4.50
48275,4.00
48276,4.00
48277,5.00
48278,4.50
48279,4.00
48280,4.00
48281,4.50
48282,4.50
48283,5.50
48284,4.00
48285,5.50
48286,4.00
48287,4.00
48288,4.00
48289,4.00
48290,4.50
48291,4.50
48292,5.50
48293,5.50
48294,4.00
48295,4.50
48296,4.50
48297,4.00
48298,4.50
48299,5.50
48300,4.50
48301,5.50
48302,4.00
48303,4.50
48304,5.00
48305,4.50
48306,5.50
48307,4.50
48308,5.00
48309,4.00
48310,4.50
48311,4.50
48312,4.50
48313,4.00
48314,5.50
48315,4.50
48316,4.00
48317,5.00
48318,4.50
48319,4.00
48320,4.50
48321,4.50
48322,5.00
48323,4.50
48324,5.00
48325,4.50
48326,5.50
48327,4.00
48328,4.50
48329,5.50
48330,4.50
48331,4.00
48332,5.50
48333,4.00
48334,4.50
48335,4.00
48336,5.00
48337,4.00
48338,4.00
48339,4.50
48340,4.00
48341,5.00
48342,5.00
48343,3.50
48344,4.50
48345,5.50
48346,4.00
48347,4.50
48348,5.00
48349,4.00
48350,5.00
48351,5.00
48352,4.50
48353,4.50
48354,4.50
48355,4.50
48356,5.50
48357,4.50
48358,4.00
48359,5.50
48360,4.50
48361,5.50
48362,5.50
48363,4.50
48364,4.00
48365,4.50
48366,5.50
48367,4.50
48368,5.50
48369,5.00
48370,4.00
48371,4.50
48372,4.50
48373,5.00
48374,5.00
48375,5.50
48376,4.00
48377,4.50
48378,5.50
48379,5.50
48380,4.50
48381,4.00
48382,5.50
48383,4.00
48384,4.50
48385,5.50
48386,4.50
48387,4.00
48388,5.50
48389,4.50
48390,4.50
48391,5.00
48392,4.00
48393,4.00
48394,4.50
48395,4.00
48396,5.00
48397,4.50
48398,5.00
48399,4.50
48400,5.00
48401,4.50
48402,5.00
48403,5.50
48404,4.00
48405,5.00
48406,4.50
48407,4.00
48408,4.50
48409,4.50
48410,5.00
48411,5.00
48412,5.50
48413,4.50
48414,5.50
48415,4.50
48416,4.00
48417,4.50
48418,5.00
48419,4.50
48420,4.00
48421,4.50
